
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250529_173716-hdi2bxc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fiery-blaze-370
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/hdi2bxc6
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.00s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.87s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.06s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  55%|█████▍    | 366/667 [00:00<00:00, 3603.28 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3392.33 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2531.91 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|█▉        | 131/667 [00:00<00:00, 1279.53 examples/s]Map:  40%|████      | 268/667 [00:00<00:00, 1323.54 examples/s]Map:  61%|██████    | 404/667 [00:00<00:00, 1336.06 examples/s]Map:  90%|█████████ | 603/667 [00:00<00:00, 1327.55 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 958.89 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 815.83 examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 784.62 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<09:50,  4.84s/it]  2%|▏         | 2/123 [00:08<08:34,  4.25s/it]  2%|▏         | 3/123 [00:12<08:06,  4.06s/it]  3%|▎         | 4/123 [00:16<07:52,  3.97s/it]  4%|▍         | 5/123 [00:20<07:42,  3.92s/it]  5%|▍         | 6/123 [00:23<07:34,  3.89s/it]  6%|▌         | 7/123 [00:27<07:29,  3.87s/it]  7%|▋         | 8/123 [00:31<07:28,  3.90s/it]  7%|▋         | 9/123 [00:35<07:26,  3.92s/it]  8%|▊         | 10/123 [00:39<07:24,  3.93s/it]                                                  8%|▊         | 10/123 [00:39<07:24,  3.93s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:20<06:43,  4.86s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:30<11:13,  8.21s/it] 34%|███▍      | 42/123 [03:32<08:51,  6.56s/it] 35%|███▍      | 43/123 [03:36<07:39,  5.75s/it] 36%|███▌      | 44/123 [03:40<06:48,  5.17s/it] 37%|███▋      | 45/123 [03:44<06:12,  4.77s/it] 37%|███▋      | 46/123 [03:48<05:45,  4.49s/it] 38%|███▊      | 47/123 [03:52<05:26,  4.29s/it] 39%|███▉      | 48/123 [03:55<05:11,  4.16s/it] 40%|███▉      | 49/123 [03:59<05:00,  4.06s/it] 41%|████      | 50/123 [04:03<04:51,  4.00s/it]                                                 41%|████      | 50/123 [04:03<04:51,  4.00s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.53it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.27it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.26it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.25it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.25it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 41%|████      | 50/123 [04:10<04:51,  4.00s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 41%|████▏     | 51/123 [04:20<09:15,  7.72s/it] 42%|████▏     | 52/123 [04:23<07:45,  6.56s/it] 43%|████▎     | 53/123 [04:28<06:52,  5.89s/it] 44%|████▍     | 54/123 [04:32<06:09,  5.36s/it] 45%|████▍     | 55/123 [04:36<05:36,  4.95s/it] 46%|████▌     | 56/123 [04:40<05:09,  4.62s/it] 46%|████▋     | 57/123 [04:44<04:49,  4.39s/it] 47%|████▋     | 58/123 [04:47<04:34,  4.22s/it] 48%|████▊     | 59/123 [04:51<04:23,  4.12s/it] 49%|████▉     | 60/123 [05:00<05:38,  5.37s/it]                                                 49%|████▉     | 60/123 [05:00<05:38,  5.37s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.51it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.27it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.26it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.25it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.25it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 49%|████▉     | 60/123 [05:06<05:38,  5.37s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:15<08:46,  8.49s/it] 50%|█████     | 62/123 [05:19<07:12,  7.10s/it] 51%|█████     | 63/123 [05:23<06:07,  6.12s/it] 52%|█████▏    | 64/123 [05:27<05:20,  5.43s/it] 53%|█████▎    | 65/123 [05:31<04:47,  4.95s/it] 54%|█████▎    | 66/123 [05:34<04:23,  4.62s/it] 54%|█████▍    | 67/123 [05:38<04:05,  4.38s/it] 55%|█████▌    | 68/123 [05:42<03:51,  4.22s/it] 56%|█████▌    | 69/123 [05:46<03:41,  4.10s/it] 57%|█████▋    | 70/123 [05:50<03:33,  4.02s/it]                                                 57%|█████▋    | 70/123 [05:50<03:33,  4.02s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [05:57<03:33,  4.02s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 58%|█████▊    | 71/123 [06:06<06:33,  7.57s/it] 59%|█████▊    | 72/123 [06:09<05:28,  6.45s/it] 59%|█████▉    | 73/123 [06:13<04:43,  5.66s/it] 60%|██████    | 74/123 [06:17<04:10,  5.11s/it] 61%|██████    | 75/123 [06:21<03:47,  4.73s/it] 62%|██████▏   | 76/123 [06:25<03:29,  4.46s/it] 63%|██████▎   | 77/123 [06:29<03:16,  4.27s/it] 63%|██████▎   | 78/123 [06:32<03:06,  4.14s/it] 64%|██████▍   | 79/123 [06:36<02:58,  4.05s/it] 65%|██████▌   | 80/123 [06:45<03:54,  5.45s/it]                                                 65%|██████▌   | 80/123 [06:45<03:54,  5.45s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:52<03:54,  5.45s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
