
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s]Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s]Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s]Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:03<07:52,  3.88s/it]  2%|▏         | 2/123 [00:07<07:19,  3.64s/it]  2%|▏         | 3/123 [00:10<07:07,  3.56s/it]  3%|▎         | 4/123 [00:14<06:59,  3.52s/it]  4%|▍         | 5/123 [00:17<06:53,  3.50s/it]  5%|▍         | 6/123 [00:21<06:48,  3.49s/it]  6%|▌         | 7/123 [00:24<06:45,  3.49s/it]  7%|▋         | 8/123 [00:28<06:40,  3.49s/it]  7%|▋         | 9/123 [00:31<06:37,  3.49s/it]  8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                  8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
 17%|█▋        | 21/123 [01:49<18:23, 10.82s/it] 18%|█▊        | 22/123 [01:52<14:32,  8.64s/it] 19%|█▊        | 23/123 [01:56<11:51,  7.11s/it] 20%|█▉        | 24/123 [01:59<09:56,  6.02s/it] 20%|██        | 25/123 [02:03<08:34,  5.25s/it] 21%|██        | 26/123 [02:06<07:37,  4.72s/it] 22%|██▏       | 27/123 [02:10<06:57,  4.34s/it] 23%|██▎       | 28/123 [02:13<06:27,  4.08s/it] 24%|██▎       | 29/123 [02:17<06:06,  3.90s/it] 24%|██▍       | 30/123 [02:20<05:50,  3.77s/it]                                                 24%|██▍       | 30/123 [02:20<05:50,  3.77s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  6.95it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.90it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.29it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.00it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:26<05:50,  3.77s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 31/123 [02:38<12:11,  7.96s/it] 26%|██▌       | 32/123 [02:41<10:01,  6.61s/it] 27%|██▋       | 33/123 [02:45<08:30,  5.67s/it] 28%|██▊       | 34/123 [02:48<07:26,  5.01s/it] 28%|██▊       | 35/123 [02:52<06:40,  4.55s/it] 29%|██▉       | 36/123 [02:55<06:07,  4.23s/it] 30%|███       | 37/123 [02:59<05:45,  4.02s/it] 31%|███       | 38/123 [03:02<05:28,  3.86s/it] 32%|███▏      | 39/123 [03:06<05:16,  3.76s/it] 33%|███▎      | 40/123 [03:12<06:24,  4.63s/it]                                                 33%|███▎      | 40/123 [03:12<06:24,  4.63s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.08it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.32it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.54it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.54it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.52it/s][A
 68%|██████▊   | 15/22 [00:03<00:02,  3.47it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.48it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.49it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.50it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.52it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.52it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:19<06:24,  4.63s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:28<10:48,  7.91s/it] 34%|███▍      | 42/123 [03:30<08:29,  6.29s/it] 35%|███▍      | 43/123 [03:34<07:15,  5.44s/it] 36%|███▌      | 44/123 [03:37<06:24,  4.87s/it] 37%|███▋      | 45/123 [03:41<05:47,  4.46s/it] 37%|███▋      | 46/123 [03:44<05:21,  4.18s/it] 38%|███▊      | 47/123 [03:48<05:03,  3.99s/it] 39%|███▉      | 48/123 [03:52<04:50,  3.87s/it] 40%|███▉      | 49/123 [03:55<04:38,  3.76s/it] 41%|████      | 50/123 [03:59<04:28,  3.67s/it]                                                 41%|████      | 50/123 [03:59<04:28,  3.67s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.00it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.02it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 41%|████      | 50/123 [04:05<04:28,  3.67s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 41%|████▏     | 51/123 [04:14<08:38,  7.20s/it] 42%|████▏     | 52/123 [04:17<07:12,  6.09s/it] 43%|████▎     | 53/123 [04:21<06:12,  5.31s/it] 44%|████▍     | 54/123 [04:25<05:30,  4.79s/it] 45%|████▍     | 55/123 [04:28<05:00,  4.42s/it] 46%|████▌     | 56/123 [04:32<04:38,  4.15s/it] 46%|████▋     | 57/123 [04:35<04:21,  3.97s/it] 47%|████▋     | 58/123 [04:39<04:08,  3.82s/it] 48%|████▊     | 59/123 [04:42<03:58,  3.72s/it] 49%|████▉     | 60/123 [04:49<05:01,  4.79s/it]                                                 49%|████▉     | 60/123 [04:49<05:01,  4.79s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.04it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.96it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.30it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.99it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.82it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.72it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.65it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.57it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.53it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.51it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.51it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.52it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.52it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.53it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.53it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 49%|████▉     | 60/123 [04:56<05:01,  4.79s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:06<08:38,  8.37s/it] 50%|█████     | 62/123 [05:10<07:01,  6.92s/it] 51%|█████     | 63/123 [05:13<05:54,  5.91s/it] 52%|█████▏    | 64/123 [05:17<05:05,  5.19s/it] 53%|█████▎    | 65/123 [05:20<04:32,  4.69s/it] 54%|█████▎    | 66/123 [05:24<04:06,  4.32s/it] 54%|█████▍    | 67/123 [05:27<03:47,  4.07s/it] 55%|█████▌    | 68/123 [05:31<03:34,  3.89s/it] 56%|█████▌    | 69/123 [05:34<03:23,  3.77s/it] 57%|█████▋    | 70/123 [05:38<03:15,  3.69s/it]                                                 57%|█████▋    | 70/123 [05:38<03:15,  3.69s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  6.88it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.86it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.22it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.93it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.78it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.70it/s][A
 36%|███▋      | 8/22 [00:02<00:03,  3.65it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.61it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.57it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.55it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [05:44<03:15,  3.69s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 58%|█████▊    | 71/123 [05:54<06:25,  7.41s/it] 59%|█████▊    | 72/123 [05:57<05:17,  6.23s/it] 59%|█████▉    | 73/123 [06:01<04:29,  5.40s/it] 60%|██████    | 74/123 [06:04<03:55,  4.82s/it] 61%|██████    | 75/123 [06:08<03:31,  4.41s/it] 62%|██████▏   | 76/123 [06:11<03:13,  4.13s/it] 63%|██████▎   | 77/123 [06:15<03:00,  3.93s/it] 63%|██████▎   | 78/123 [06:18<02:51,  3.82s/it] 64%|██████▍   | 79/123 [06:22<02:44,  3.73s/it] 65%|██████▌   | 80/123 [06:28<03:10,  4.43s/it]                                                 65%|██████▌   | 80/123 [06:28<03:10,  4.43s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  6.90it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.86it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.22it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.94it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.80it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.72it/s][A
 36%|███▋      | 8/22 [00:02<00:03,  3.66it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.55it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.55it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.69it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:34<03:10,  4.43s/it]
100%|██████████| 22/22 [00:05<00:00,  3.69it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
