
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s]Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s]Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s]Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:02<05:42,  2.81s/it]  2%|▏         | 2/123 [00:04<04:44,  2.35s/it]  2%|▏         | 3/123 [00:06<04:24,  2.20s/it]  3%|▎         | 4/123 [00:08<04:14,  2.13s/it]  4%|▍         | 5/123 [00:10<04:07,  2.10s/it]  5%|▍         | 6/123 [00:12<04:02,  2.07s/it]  6%|▌         | 7/123 [00:14<03:58,  2.06s/it]  7%|▋         | 8/123 [00:17<03:55,  2.05s/it]  7%|▋         | 9/123 [00:19<03:52,  2.04s/it]  8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                  8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.40it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.91it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.86it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.71it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:45<04:11,  2.70s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 25%|██▌       | 31/123 [03:32<25:30, 16.64s/it] 26%|██▌       | 32/123 [03:34<18:35, 12.26s/it] 27%|██▋       | 33/123 [03:36<13:46,  9.19s/it] 28%|██▊       | 34/123 [03:38<10:26,  7.04s/it] 28%|██▊       | 35/123 [03:40<08:07,  5.54s/it] 29%|██▉       | 36/123 [03:42<06:30,  4.48s/it] 30%|███       | 37/123 [03:44<05:22,  3.75s/it] 31%|███       | 38/123 [03:46<04:34,  3.23s/it] 32%|███▏      | 39/123 [03:48<04:00,  2.87s/it] 33%|███▎      | 40/123 [03:55<05:37,  4.06s/it]                                                 33%|███▎      | 40/123 [03:57<05:37,  4.06s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 16.54it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.80it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.72it/s][A
 36%|███▋      | 8/22 [00:02<00:01,  9.30it/s][A
 41%|████      | 9/22 [00:03<00:07,  1.72it/s][A
 45%|████▌     | 10/22 [00:03<00:05,  2.13it/s][A
 50%|█████     | 11/22 [00:03<00:04,  2.64it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.24it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.92it/s][A
 64%|██████▎   | 14/22 [00:03<00:01,  4.64it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  5.36it/s][A
 73%|███████▎  | 16/22 [00:03<00:00,  6.03it/s][A
 77%|███████▋  | 17/22 [00:03<00:00,  6.62it/s][A
 82%|████████▏ | 18/22 [00:04<00:00,  7.13it/s][A
 86%|████████▋ | 19/22 [00:04<00:00,  7.53it/s][A
 91%|█████████ | 20/22 [00:04<00:00,  7.85it/s][A
 95%|█████████▌| 21/22 [00:04<00:00,  8.09it/s][A                                                
                                               [A 33%|███▎      | 40/123 [04:01<05:37,  4.06s/it]
100%|██████████| 22/22 [00:04<00:00,  8.09it/s][A
                                               [A 33%|███▎      | 41/123 [05:00<30:38, 22.42s/it] 34%|███▍      | 42/123 [05:02<21:47, 16.14s/it] 35%|███▍      | 43/123 [05:04<15:52, 11.91s/it] 36%|███▌      | 44/123 [05:06<11:46,  8.94s/it] 37%|███▋      | 45/123 [05:08<08:55,  6.87s/it] 37%|███▋      | 46/123 [05:10<06:57,  5.42s/it] 38%|███▊      | 47/123 [05:12<05:35,  4.41s/it] 39%|███▉      | 48/123 [05:14<04:37,  3.70s/it] 40%|███▉      | 49/123 [05:16<03:56,  3.20s/it] 41%|████      | 50/123 [05:18<03:27,  2.85s/it]                                                 41%|████      | 50/123 [05:18<03:27,  2.85s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.28it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.68it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 41%|████      | 50/123 [05:20<03:27,  2.85s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 41%|████▏     | 51/123 [06:06<19:38, 16.37s/it] 42%|████▏     | 52/123 [06:08<14:16, 12.07s/it] 43%|████▎     | 53/123 [06:10<10:33,  9.05s/it] 44%|████▍     | 54/123 [06:12<07:59,  6.95s/it] 45%|████▍     | 55/123 [06:14<06:12,  5.47s/it] 46%|████▌     | 56/123 [06:16<04:57,  4.44s/it] 46%|████▋     | 57/123 [06:18<04:05,  3.71s/it] 47%|████▋     | 58/123 [06:20<03:28,  3.21s/it] 48%|████▊     | 59/123 [06:22<03:02,  2.85s/it] 49%|████▉     | 60/123 [06:26<03:18,  3.15s/it]                                                 49%|████▉     | 60/123 [06:26<03:18,  3.15s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.35it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 49%|████▉     | 60/123 [06:28<03:18,  3.15s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 50%|████▉     | 61/123 [07:15<17:38, 17.07s/it] 50%|█████     | 62/123 [07:17<12:46, 12.56s/it] 51%|█████     | 63/123 [07:19<09:23,  9.40s/it] 52%|█████▏    | 64/123 [07:22<07:04,  7.19s/it] 53%|█████▎    | 65/123 [07:24<05:27,  5.64s/it] 54%|█████▎    | 66/123 [07:26<04:19,  4.56s/it] 54%|█████▍    | 67/123 [07:28<03:32,  3.80s/it] 55%|█████▌    | 68/123 [07:30<02:59,  3.27s/it] 56%|█████▌    | 69/123 [07:32<02:36,  2.89s/it] 57%|█████▋    | 70/123 [07:34<02:19,  2.63s/it]                                                 57%|█████▋    | 70/123 [07:34<02:19,  2.63s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.46it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.89it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.71it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [07:36<02:19,  2.63s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 58%|█████▊    | 71/123 [08:24<14:33, 16.80s/it] 59%|█████▊    | 72/123 [08:26<10:30, 12.37s/it] 59%|█████▉    | 73/123 [08:28<07:43,  9.27s/it] 60%|██████    | 74/123 [08:30<05:47,  7.10s/it] 61%|██████    | 75/123 [08:32<04:27,  5.57s/it] 62%|██████▏   | 76/123 [08:34<03:31,  4.51s/it] 63%|██████▎   | 77/123 [08:36<02:53,  3.76s/it] 63%|██████▎   | 78/123 [08:38<02:25,  3.24s/it] 64%|██████▍   | 79/123 [08:40<02:06,  2.88s/it] 65%|██████▌   | 80/123 [08:46<02:50,  3.96s/it]                                                 65%|██████▌   | 80/123 [08:46<02:50,  3.96s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.40it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.71it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [08:49<02:50,  3.96s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A 66%|██████▌   | 81/123 [09:38<12:53, 18.41s/it] 67%|██████▋   | 82/123 [09:40<09:13, 13.50s/it] 67%|██████▋   | 83/123 [09:42<06:42, 10.06s/it] 68%|██████▊   | 84/123 [09:44<04:52,  7.49s/it] 69%|██████▉   | 85/123 [09:46<03:42,  5.85s/it] 70%|██████▉   | 86/123 [09:48<02:54,  4.70s/it] 71%|███████   | 87/123 [09:50<02:20,  3.90s/it] 72%|███████▏  | 88/123 [09:52<01:56,  3.34s/it] 72%|███████▏  | 89/123 [09:54<01:40,  2.94s/it] 73%|███████▎  | 90/123 [09:56<01:28,  2.67s/it]                                                 73%|███████▎  | 90/123 [09:56<01:28,  2.67s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.35it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.70it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [09:59<01:28,  2.67s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 74%|███████▍  | 91/123 [10:46<09:00, 16.89s/it] 75%|███████▍  | 92/123 [10:48<06:25, 12.43s/it] 76%|███████▌  | 93/123 [10:50<04:39,  9.31s/it] 76%|███████▋  | 94/123 [10:52<03:26,  7.13s/it] 77%|███████▋  | 95/123 [10:54<02:36,  5.60s/it] 78%|███████▊  | 96/123 [10:56<02:02,  4.52s/it] 79%|███████▉  | 97/123 [10:58<01:38,  3.78s/it] 80%|███████▉  | 98/123 [11:00<01:21,  3.25s/it] 80%|████████  | 99/123 [11:02<01:09,  2.88s/it] 81%|████████▏ | 100/123 [11:09<01:29,  3.88s/it]                                                  81%|████████▏ | 100/123 [11:09<01:29,  3.88s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.38it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [11:11<01:29,  3.88s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
