
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it]Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s]Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s]Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s]Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s]Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s]Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s]Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s]Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s]Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s]Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s]Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s]Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s]Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:11,  4.02s/it]  1%|          | 2/258 [00:06<14:05,  3.30s/it]  1%|          | 3/258 [00:09<13:03,  3.07s/it]  2%|▏         | 4/258 [00:12<12:32,  2.96s/it]  2%|▏         | 5/258 [00:15<12:14,  2.90s/it]  2%|▏         | 6/258 [00:18<12:02,  2.87s/it]  3%|▎         | 7/258 [00:20<11:53,  2.84s/it]  3%|▎         | 8/258 [00:23<11:47,  2.83s/it]  3%|▎         | 9/258 [00:26<11:41,  2.82s/it]  4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                  4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.90it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.89it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.90it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.90it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.89it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A                                                  
                                               [A  8%|▊         | 20/258 [03:53<2:34:33, 38.96s/it]
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A
                                               [A  8%|▊         | 21/258 [04:38<2:49:05, 42.81s/it]  9%|▊         | 22/258 [04:41<2:01:08, 30.80s/it]  9%|▉         | 23/258 [04:43<1:27:42, 22.39s/it]  9%|▉         | 24/258 [04:46<1:04:23, 16.51s/it] 10%|▉         | 25/258 [04:49<48:08, 12.40s/it]   10%|█         | 26/258 [04:52<36:47,  9.51s/it] 10%|█         | 27/258 [04:55<28:52,  7.50s/it] 11%|█         | 28/258 [04:57<23:20,  6.09s/it] 11%|█         | 29/258 [05:00<19:27,  5.10s/it] 12%|█▏        | 30/258 [05:03<16:45,  4.41s/it]                                                 12%|█▏        | 30/258 [05:03<16:45,  4.41s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.81it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.43it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.90it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.56it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.35it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.11it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  6.00it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.91it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.90it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.89it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.87it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.88it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.88it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.89it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A                                                
                                               [A 12%|█▏        | 30/258 [05:10<16:45,  4.41s/it]
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A
                                               [A 12%|█▏        | 31/258 [05:57<1:13:30, 19.43s/it] 12%|█▏        | 32/258 [06:00<54:36, 14.50s/it]   13%|█▎        | 33/258 [06:03<41:12, 10.99s/it] 13%|█▎        | 34/258 [06:06<31:50,  8.53s/it] 14%|█▎        | 35/258 [06:09<25:18,  6.81s/it] 14%|█▍        | 36/258 [06:12<20:50,  5.63s/it] 14%|█▍        | 37/258 [06:15<17:47,  4.83s/it] 15%|█▍        | 38/258 [06:17<15:28,  4.22s/it] 15%|█▌        | 39/258 [06:20<13:50,  3.79s/it] 16%|█▌        | 40/258 [06:26<16:26,  4.53s/it]                                                 16%|█▌        | 40/258 [06:26<16:26,  4.53s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.79it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.03it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.65it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.41it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.24it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.12it/s][A
 21%|██        | 9/43 [00:01<00:05,  5.81it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  5.83it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.84it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.86it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.87it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.87it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.88it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.89it/s][A
 40%|███▉      | 17/43 [00:02<00:05,  4.66it/s][A
 42%|████▏     | 18/43 [00:03<00:05,  4.98it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.22it/s][A
 47%|████▋     | 20/43 [00:03<00:04,  5.40it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.54it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.64it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.71it/s][A
 56%|█████▌    | 24/43 [00:04<00:03,  5.76it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.80it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.83it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.85it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.86it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.87it/s][A
 70%|██████▉   | 30/43 [00:05<00:02,  5.88it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.88it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.89it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.89it/s][A
 84%|████████▎ | 36/43 [00:06<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.89it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A                                                
                                               [A 16%|█▌        | 40/258 [06:34<16:26,  4.53s/it]
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A
                                               [A 16%|█▌        | 41/258 [07:18<1:06:55, 18.50s/it] 16%|█▋        | 42/258 [07:20<49:38, 13.79s/it]   17%|█▋        | 43/258 [07:23<37:41, 10.52s/it] 17%|█▋        | 44/258 [07:26<29:14,  8.20s/it] 17%|█▋        | 45/258 [07:29<23:21,  6.58s/it] 18%|█▊        | 46/258 [07:32<19:19,  5.47s/it] 18%|█▊        | 47/258 [07:35<16:28,  4.68s/it] 19%|█▊        | 48/258 [07:37<14:27,  4.13s/it] 19%|█▉        | 49/258 [07:40<13:04,  3.75s/it] 19%|█▉        | 50/258 [07:43<12:00,  3.47s/it]                                                 19%|█▉        | 50/258 [07:43<12:00,  3.47s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.80it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.89it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.56it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.34it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.89it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.89it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.89it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.89it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A                                                
                                               [A 19%|█▉        | 50/258 [07:50<12:00,  3.47s/it]
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A
                                               [A 20%|█▉        | 51/258 [08:36<1:03:17, 18.35s/it] 20%|██        | 52/258 [08:39<46:58, 13.68s/it]   21%|██        | 53/258 [08:42<35:41, 10.45s/it] 21%|██        | 54/258 [08:45<27:44,  8.16s/it] 21%|██▏       | 55/258 [08:47<22:09,  6.55s/it] 22%|██▏       | 56/258 [08:50<18:29,  5.49s/it] 22%|██▏       | 57/258 [08:53<15:43,  4.70s/it] 22%|██▏       | 58/258 [08:56<13:48,  4.14s/it] 23%|██▎       | 59/258 [08:59<12:24,  3.74s/it] 23%|██▎       | 60/258 [09:06<15:36,  4.73s/it]                                                 23%|██▎       | 60/258 [09:06<15:36,  4.73s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.22it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.33it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.83it/s][A
