
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<08:29,  4.18s/it]  2%|▏         | 2/123 [00:08<08:01,  3.98s/it]  2%|▏         | 3/123 [00:11<07:48,  3.91s/it]  3%|▎         | 4/123 [00:15<07:41,  3.88s/it]  4%|▍         | 5/123 [00:19<07:35,  3.86s/it]  5%|▍         | 6/123 [00:23<07:30,  3.85s/it]  6%|▌         | 7/123 [00:27<07:25,  3.84s/it]  7%|▋         | 8/123 [00:30<07:20,  3.83s/it]  7%|▋         | 9/123 [00:34<07:16,  3.83s/it]  8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                  8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:44<13:40,  7.97s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 17%|█▋        | 21/123 [01:52<17:20, 10.20s/it] 18%|█▊        | 22/123 [01:56<13:56,  8.28s/it] 19%|█▊        | 23/123 [02:00<11:34,  6.95s/it] 20%|█▉        | 24/123 [02:04<09:54,  6.01s/it] 20%|██        | 25/123 [02:08<08:44,  5.35s/it] 21%|██        | 26/123 [02:11<07:54,  4.89s/it] 22%|██▏       | 27/123 [02:15<07:18,  4.57s/it] 23%|██▎       | 28/123 [02:19<06:53,  4.35s/it] 24%|██▎       | 29/123 [02:23<06:33,  4.19s/it] 24%|██▍       | 30/123 [02:27<06:19,  4.08s/it]                                                 24%|██▍       | 30/123 [02:27<06:19,  4.08s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:33<06:19,  4.08s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 31/123 [02:42<11:30,  7.51s/it] 26%|██▌       | 32/123 [02:46<09:42,  6.40s/it] 27%|██▋       | 33/123 [02:50<08:26,  5.63s/it] 28%|██▊       | 34/123 [02:54<07:32,  5.09s/it] 28%|██▊       | 35/123 [02:57<06:54,  4.71s/it] 29%|██▉       | 36/123 [03:01<06:26,  4.44s/it] 30%|███       | 37/123 [03:05<06:06,  4.26s/it] 31%|███       | 38/123 [03:09<05:51,  4.14s/it] 32%|███▏      | 39/123 [03:13<05:39,  4.05s/it] 33%|███▎      | 40/123 [03:20<06:44,  4.87s/it]                                                 33%|███▎      | 40/123 [03:20<06:44,  4.87s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.53it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:26<06:44,  4.87s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:35<10:59,  8.04s/it] 34%|███▍      | 42/123 [03:38<08:41,  6.44s/it] 35%|███▍      | 43/123 [03:42<07:32,  5.66s/it] 36%|███▌      | 44/123 [03:45<06:43,  5.11s/it] 37%|███▋      | 45/123 [03:49<06:08,  4.72s/it] 37%|███▋      | 46/123 [03:53<05:42,  4.45s/it] 38%|███▊      | 47/123 [03:57<05:24,  4.26s/it] 39%|███▉      | 48/123 [04:01<05:09,  4.13s/it] 40%|███▉      | 49/123 [04:05<04:58,  4.04s/it] 41%|████      | 50/123 [04:08<04:50,  3.97s/it]                                                 41%|████      | 50/123 [04:08<04:50,  3.97s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 41%|████      | 50/123 [04:15<04:50,  3.97s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 41%|████▏     | 51/123 [04:24<09:02,  7.54s/it] 42%|████▏     | 52/123 [04:28<07:35,  6.42s/it] 43%|████▎     | 53/123 [04:32<06:34,  5.64s/it] 44%|████▍     | 54/123 [04:36<05:51,  5.10s/it] 45%|████▍     | 55/123 [04:39<05:20,  4.71s/it] 46%|████▌     | 56/123 [04:43<04:57,  4.45s/it] 46%|████▋     | 57/123 [04:47<04:40,  4.26s/it] 47%|████▋     | 58/123 [04:51<04:28,  4.13s/it] 48%|████▊     | 59/123 [04:55<04:18,  4.04s/it] 49%|████▉     | 60/123 [05:03<05:37,  5.36s/it]                                                 49%|████▉     | 60/123 [05:03<05:37,  5.36s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 49%|████▉     | 60/123 [05:10<05:37,  5.36s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:19<08:44,  8.46s/it] 50%|█████     | 62/123 [05:23<07:11,  7.07s/it] 51%|█████     | 63/123 [05:27<06:05,  6.10s/it] 52%|█████▏    | 64/123 [05:30<05:19,  5.41s/it] 53%|█████▎    | 65/123 [05:34<04:46,  4.94s/it] 54%|█████▎    | 66/123 [05:38<04:22,  4.60s/it] 54%|█████▍    | 67/123 [05:42<04:04,  4.37s/it] 55%|█████▌    | 68/123 [05:46<03:51,  4.20s/it] 56%|█████▌    | 69/123 [05:49<03:40,  4.09s/it] 57%|█████▋    | 70/123 [05:53<03:32,  4.01s/it]                                                 57%|█████▋    | 70/123 [05:53<03:32,  4.01s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [06:00<03:32,  4.01s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 58%|█████▊    | 71/123 [06:09<06:29,  7.49s/it] 59%|█████▊    | 72/123 [06:13<05:25,  6.39s/it] 59%|█████▉    | 73/123 [06:17<04:40,  5.62s/it] 60%|██████    | 74/123 [06:20<04:08,  5.08s/it] 61%|██████    | 75/123 [06:24<03:45,  4.70s/it] 62%|██████▏   | 76/123 [06:28<03:28,  4.44s/it] 63%|██████▎   | 77/123 [06:32<03:15,  4.26s/it] 63%|██████▎   | 78/123 [06:36<03:05,  4.13s/it] 64%|██████▍   | 79/123 [06:39<02:57,  4.04s/it] 65%|██████▌   | 80/123 [06:46<03:30,  4.90s/it]                                                 65%|██████▌   | 80/123 [06:46<03:30,  4.90s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:53<03:30,  4.90s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 66%|██████▌   | 81/123 [07:03<05:47,  8.28s/it] 67%|██████▋   | 82/123 [07:06<04:44,  6.94s/it] 67%|██████▋   | 83/123 [07:10<04:00,  6.02s/it] 68%|██████▊   | 84/123 [07:13<03:16,  5.03s/it] 69%|██████▉   | 85/123 [07:17<02:57,  4.67s/it] 70%|██████▉   | 86/123 [07:21<02:43,  4.42s/it] 71%|███████   | 87/123 [07:25<02:33,  4.26s/it] 72%|███████▏  | 88/123 [07:28<02:24,  4.13s/it] 72%|███████▏  | 89/123 [07:32<02:17,  4.04s/it] 73%|███████▎  | 90/123 [07:39<02:36,  4.73s/it]                                                 73%|███████▎  | 90/123 [07:39<02:36,  4.73s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.53it/s][A
 14%|█▎        | 3/22 [00:00<00:05,  3.22it/s][A
 18%|█▊        | 4/22 [00:01<00:06,  2.61it/s][A
 23%|██▎       | 5/22 [00:01<00:07,  2.27it/s][A
 27%|██▋       | 6/22 [00:02<00:07,  2.21it/s][A
 32%|███▏      | 7/22 [00:02<00:06,  2.28it/s][A
 36%|███▋      | 8/22 [00:03<00:06,  2.23it/s][A
 41%|████      | 9/22 [00:03<00:05,  2.27it/s][A
 45%|████▌     | 10/22 [00:04<00:05,  2.20it/s][A
 50%|█████     | 11/22 [00:04<00:04,  2.27it/s][A
 55%|█████▍    | 12/22 [00:04<00:04,  2.38it/s][A
 59%|█████▉    | 13/22 [00:05<00:03,  2.35it/s][A
 64%|██████▎   | 14/22 [00:05<00:03,  2.28it/s][A
 68%|██████▊   | 15/22 [00:06<00:03,  2.22it/s][A
 73%|███████▎  | 16/22 [00:06<00:02,  2.28it/s][A
 77%|███████▋  | 17/22 [00:07<00:02,  2.31it/s][A
 82%|████████▏ | 18/22 [00:07<00:01,  2.18it/s][A
 86%|████████▋ | 19/22 [00:08<00:01,  2.08it/s][A
 91%|█████████ | 20/22 [00:08<00:00,  2.08it/s][A
 95%|█████████▌| 21/22 [00:08<00:00,  2.32it/s][A
100%|██████████| 22/22 [00:09<00:00,  2.65it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:49<02:36,  4.73s/it]
100%|██████████| 22/22 [00:09<00:00,  2.65it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
