
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_212809-5snni84r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-capybara-141
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/5snni84r
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.79s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:13,  6.92s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  4.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  5.65s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  22%|██▏       | 310/1384 [00:00<00:00, 3051.97 examples/s]Map:  58%|█████▊    | 805/1384 [00:00<00:00, 4159.06 examples/s]Map:  91%|█████████▏| 1264/1384 [00:00<00:00, 3983.24 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3157.64 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2252.72 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  10%|▉         | 137/1384 [00:00<00:00, 1348.54 examples/s]Map:  20%|██        | 277/1384 [00:00<00:00, 1374.34 examples/s]Map:  30%|██▉       | 415/1384 [00:00<00:00, 1372.07 examples/s]Map:  40%|███▉      | 553/1384 [00:00<00:00, 1371.45 examples/s]Map:  54%|█████▍    | 752/1384 [00:00<00:00, 1346.14 examples/s]Map:  69%|██████▊   | 949/1384 [00:00<00:00, 1331.65 examples/s]Map:  81%|████████  | 1124/1384 [00:01<00:00, 820.76 examples/s]Map:  90%|█████████ | 1249/1384 [00:01<00:00, 897.33 examples/s]Map:  99%|█████████▉| 1372/1384 [00:01<00:00, 963.46 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 982.51 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  53%|█████▎    | 92/172 [00:00<00:00, 904.31 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 802.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<18:05,  4.22s/it]  1%|          | 2/258 [00:08<16:59,  3.98s/it]  1%|          | 3/258 [00:11<16:36,  3.91s/it]  2%|▏         | 4/258 [00:15<16:24,  3.87s/it]  2%|▏         | 5/258 [00:19<16:16,  3.86s/it]  2%|▏         | 6/258 [00:23<16:09,  3.85s/it]  3%|▎         | 7/258 [00:27<16:04,  3.84s/it]  3%|▎         | 8/258 [00:30<15:59,  3.84s/it]  3%|▎         | 9/258 [00:34<15:54,  3.83s/it]  4%|▍         | 10/258 [00:38<15:50,  3.83s/it]                                                  4%|▍         | 10/258 [00:38<15:50,  3.83s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A  8%|▊         | 20/258 [01:57<31:59,  8.06s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  8%|▊         | 21/258 [02:06<48:25, 12.26s/it]  9%|▊         | 22/258 [02:10<38:16,  9.73s/it]  9%|▉         | 23/258 [02:14<31:09,  7.96s/it]  9%|▉         | 24/258 [02:18<26:12,  6.72s/it] 10%|▉         | 25/258 [02:21<22:42,  5.85s/it] 10%|█         | 26/258 [02:25<20:15,  5.24s/it] 10%|█         | 27/258 [02:29<18:31,  4.81s/it] 11%|█         | 28/258 [02:33<17:17,  4.51s/it] 11%|█         | 29/258 [02:37<16:25,  4.30s/it] 12%|█▏        | 30/258 [02:41<15:47,  4.16s/it]                                                 12%|█▏        | 30/258 [02:41<15:47,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.60it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.38it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.34it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.31it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.25it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 12%|█▏        | 30/258 [02:54<15:47,  4.16s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 12%|█▏        | 31/258 [03:03<36:40,  9.70s/it] 12%|█▏        | 32/258 [03:07<29:53,  7.94s/it] 13%|█▎        | 33/258 [03:11<25:08,  6.70s/it] 13%|█▎        | 34/258 [03:15<21:48,  5.84s/it] 14%|█▎        | 35/258 [03:18<19:27,  5.23s/it] 14%|█▍        | 36/258 [03:22<17:47,  4.81s/it] 14%|█▍        | 37/258 [03:26<16:36,  4.51s/it] 15%|█▍        | 38/258 [03:30<15:47,  4.31s/it] 15%|█▌        | 39/258 [03:34<15:11,  4.16s/it] 16%|█▌        | 40/258 [03:41<18:15,  5.03s/it]                                                 16%|█▌        | 40/258 [03:41<18:15,  5.03s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.56it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.23it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.22it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.22it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.23it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.24it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.25it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A 16%|█▌        | 40/258 [03:54<18:15,  5.03s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 16%|█▌        | 41/258 [04:03<37:16, 10.30s/it] 16%|█▋        | 42/258 [04:07<30:05,  8.36s/it] 17%|█▋        | 43/258 [04:11<25:04,  7.00s/it] 17%|█▋        | 44/258 [04:15<21:32,  6.04s/it] 17%|█▋        | 45/258 [04:19<19:04,  5.37s/it] 18%|█▊        | 46/258 [04:22<17:20,  4.91s/it] 18%|█▊        | 47/258 [04:26<16:06,  4.58s/it] 19%|█▊        | 48/258 [04:30<15:15,  4.36s/it] 19%|█▉        | 49/258 [04:34<14:37,  4.20s/it] 19%|█▉        | 50/258 [04:38<14:09,  4.08s/it]                                                 19%|█▉        | 50/258 [04:38<14:09,  4.08s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.53it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.74it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  2.88it/s][A
 44%|████▍     | 19/43 [00:05<00:08,  2.99it/s][A
 47%|████▋     | 20/43 [00:06<00:07,  3.07it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.13it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.17it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.17it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.18it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.20it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.22it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.23it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.24it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.25it/s][A
 70%|██████▉   | 30/43 [00:09<00:04,  3.25it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:12<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:13<00:00,  3.26it/s][A                                                
                                               [A 19%|█▉        | 50/258 [04:51<14:09,  4.08s/it]
100%|██████████| 43/43 [00:13<00:00,  3.26it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
